Configurations:

general:
  device: cpu
splitting decisions: 
split level 0: [/345, 57] [/input.28, 234] [/345, 50] [/247, 181] [/345, 59] [/345, 57] [/247, 236] [/345, 57] [/345, 59] [/345, 50] 
Time: prepare 0.0756    bound 2.1167    transfer 0.0002    finalize 0.0164    func 2.2113    
Accumulated time: func 48.2410    prepare 1.3876    bound 46.2665    transfer 0.0068    finalize 0.5727    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 707
Time: pickout 0.0010    decision 17.7799    set_bounds 0.0238    solve 2.2115    add 0.0088    
Accumulated time: pickout 0.0550    decision 383.2240    set_bounds 0.7604    solve 48.2474    add 0.1945    
Current (lb-rhs): -0.18255938589572906
2219 domains visited
Cumulative time: 432.61185359954834

BaB round 36
batch: 50
Average branched neurons at iteration 36:  1.0000
splitting decisions: 
split level 0: [/345, 2] [/345, 56] [/345, 222] [/345, 50] [/345, 57] [/345, 50] [/345, 56] [/345, 51] [/345, 2] [/345, 57] 
Time: prepare 0.0690    bound 2.2070    transfer 0.0002    finalize 0.0211    func 2.2973    
Accumulated time: func 50.5383    prepare 1.4566    bound 48.4734    transfer 0.0070    finalize 0.5938    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 740
Time: pickout 0.0011    decision 18.6428    set_bounds 0.0278    solve 2.2974    add 0.0105    
Accumulated time: pickout 0.0560    decision 401.8668    set_bounds 0.7882    solve 50.5447    add 0.2050    
Current (lb-rhs): -0.18255938589572906
2302 domains visited
Cumulative time: 453.59219336509705

BaB round 37
batch: 50
Average branched neurons at iteration 37:  1.0000
splitting decisions: 
split level 0: [/345, 56] [/247, 236] [/345, 59] [/247, 181] [/input.28, 372] [/345, 56] [/345, 2] [/input.28, 234] [/345, 50] [/345, 222] 
Time: prepare 0.0763    bound 2.4235    transfer 0.0002    finalize 0.0200    func 2.5201    
Accumulated time: func 53.0584    prepare 1.5330    bound 50.8969    transfer 0.0072    finalize 0.6138    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 760
Time: pickout 0.0034    decision 19.2397    set_bounds 0.0241    solve 2.5202    add 0.0080    
Accumulated time: pickout 0.0595    decision 421.1066    set_bounds 0.8123    solve 53.0650    add 0.2130    
Current (lb-rhs): -0.18255938589572906
2372 domains visited
Cumulative time: 475.391389131546

BaB round 38
batch: 50
Average branched neurons at iteration 38:  1.0000
splitting decisions: 
split level 0: [/345, 37] [/247, 181] [/345, 51] [/345, 222] [/247, 236] [/247, 181] [/345, 2] [/345, 50] [/input.28, 372] [/247, 159] 
Time: prepare 0.0881    bound 2.4921    transfer 0.0030    finalize 0.0280    func 2.6113    
Accumulated time: func 55.6697    prepare 1.6211    bound 53.3890    transfer 0.0102    finalize 0.6418    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 777
Time: pickout 0.0010    decision 20.5593    set_bounds 0.0285    solve 2.6114    add 0.0083    
Accumulated time: pickout 0.0605    decision 441.6659    set_bounds 0.8408    solve 55.6764    add 0.2213    
Current (lb-rhs): -0.18255938589572906
2439 domains visited
Cumulative time: 498.6035330295563

BaB round 39
batch: 50
Average branched neurons at iteration 39:  1.0000
splitting decisions: 
split level 0: [/345, 56] [/247, 236] [/247, 181] [/345, 222] [/247, 159] [/345, 51] [/345, 51] [/345, 51] [/345, 222] [/345, 51] 
Time: prepare 0.0970    bound 2.6476    transfer 0.0002    finalize 0.0242    func 2.7691    
Accumulated time: func 58.4388    prepare 1.7181    bound 56.0366    transfer 0.0104    finalize 0.6660    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 787
Time: pickout 0.0011    decision 22.4030    set_bounds 0.0294    solve 2.7714    add 0.0110    
Accumulated time: pickout 0.0616    decision 464.0689    set_bounds 0.8702    solve 58.4478    add 0.2323    
Current (lb-rhs): -0.18255938589572906
2499 domains visited
Cumulative time: 523.8235304355621

BaB round 40
batch: 50
Average branched neurons at iteration 40:  1.0000
splitting decisions: 
split level 0: [/345, 56] [/247, 159] [/348/split/5, 6] [/345, 37] [/345, 51] [/247, 181] [/345, 0] [/247, 181] [/247, 181] [/345, 56] 
Time: prepare 0.1044    bound 2.8761    transfer 0.0002    finalize 0.0241    func 3.0049    
Accumulated time: func 61.4437    prepare 1.8225    bound 58.9128    transfer 0.0106    finalize 0.6902    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 801
Time: pickout 0.0011    decision 23.8387    set_bounds 0.0280    solve 3.0050    add 0.0150    
Accumulated time: pickout 0.0627    decision 487.9076    set_bounds 0.8983    solve 61.4528    add 0.2473    
Current (lb-rhs): -0.18255938589572906
2563 domains visited
Cumulative time: 550.7154459953308

BaB round 41
batch: 50
Average branched neurons at iteration 41:  1.0000
splitting decisions: 
split level 0: [/input.28, 372] [/345, 222] [/345, 56] [/345, 56] [/input.28, 234] [/348/split/5, 6] [/345, 50] [/345, 56] [/345, 37] [/345, 2] 
Time: prepare 0.1196    bound 3.5404    transfer 0.0002    finalize 0.0235    func 3.6837    
Accumulated time: func 65.1274    prepare 1.9421    bound 62.4532    transfer 0.0108    finalize 0.7137    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 824
Time: pickout 0.0041    decision 26.5402    set_bounds 0.0362    solve 3.6838    add 0.0203    
Accumulated time: pickout 0.0668    decision 514.4478    set_bounds 0.9344    solve 65.1366    add 0.2675    
Current (lb-rhs): -0.18255938589572906
2636 domains visited
Cumulative time: 581.0034701824188

BaB round 42
batch: 50
Average branched neurons at iteration 42:  1.0000
splitting decisions: 
split level 0: [/345, 55] [/345, 4] [/input.28, 234] [/input.28, 234] [/345, 222] [/input.28, 372] [/345, 37] [/345, 4] [/input.28, 234] [/345, 222] 
Time: prepare 0.1608    bound 8.6877    transfer 0.0040    finalize 0.0677    func 8.9203    
Accumulated time: func 74.0477    prepare 2.1028    bound 71.1409    transfer 0.0148    finalize 0.7814    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 839
Time: pickout 0.0044    decision 48.3836    set_bounds 0.0559    solve 8.9206    add 0.0360    
Accumulated time: pickout 0.0711    decision 562.8314    set_bounds 0.9903    solve 74.0572    add 0.3035    
Current (lb-rhs): -0.18255938589572906
2701 domains visited
Cumulative time: 638.4118015766144

BaB round 43
batch: 50
Average branched neurons at iteration 43:  1.0000
splitting decisions: 
split level 0: [/345, 52] [/345, 0] [/345, 55] [/345, 55] [/345, 55] [/345, 4] [/247, 2] [/345, 35] [/345, 2] [/345, 1] 
Time: prepare 0.1565    bound 5.1236    transfer 0.0002    finalize 0.0397    func 5.3200    
Accumulated time: func 79.3677    prepare 2.2593    bound 76.2644    transfer 0.0150    finalize 0.8211    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 863
Time: pickout 0.0081    decision 46.5155    set_bounds 0.0444    solve 5.3201    add 0.0197    
Accumulated time: pickout 0.0792    decision 609.3469    set_bounds 1.0347    solve 79.3773    add 0.3232    
Current (lb-rhs): -0.18255938589572906
2775 domains visited
Cumulative time: 690.3203558921814

BaB round 44
batch: 50
Average branched neurons at iteration 44:  1.0000
splitting decisions: 
split level 0: [/input.28, 372] [/345, 0] [/345, 35] [/345, 52] [/345, 4] [/345, 1] [/345, 35] [/345, 35] [/345, 2] [/345, 55] 
Time: prepare 1.5838    bound 735.1886    transfer 0.0005    finalize 0.0205    func 736.7937    
Accumulated time: func 816.1614    prepare 3.8431    bound 811.4530    transfer 0.0156    finalize 0.8415    
Current worst splitting domains lb-rhs (depth):
-0.18256 (7), -0.18200 (7), -0.17924 (7), -0.17869 (7), -0.17308 (8), -0.17259 (8), -0.17029 (7), -0.16993 (8), -0.16949 (8), -0.16934 (7), -0.16815 (6), -0.16779 (6), -0.16742 (7), -0.16687 (7), -0.16073 (8), -0.15978 (8), -0.15905 (7), -0.15754 (8), -0.15747 (8), -0.15672 (7), 
length of domains: 888
Time: pickout 0.0111    decision 67.5561    set_bounds 0.3401    solve 736.7943    add 0.0161    
Accumulated time: pickout 0.0903    decision 676.9030    set_bounds 1.3747    solve 816.1716    add 0.3393    
Current (lb-rhs): -0.18255938589572906
2850 domains visited
Time out!!!!!!!!
Result: unknown in 1529.6384 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 1
mean time for ALL instances (total 1):1529.6230854887342, max time: 1529.6383817195892
unknown (total 1), index: [0]
