Configurations:

general:
  device: cpu
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([231.05078125])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[-231.26683044]])
Worst class: (+ rhs) -231.26683044433594
Verified by initial bound!
Result: safe in 9.4769 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 50, vnnlib ID: 50 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_full_window_40.onnx
Using vnnlib vnnlib/robustness_4perturbations_delta40_epsilon10_w40.vnnlib
800 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.06128544360399246, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[177.83955383]])
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[177.83953857],
         [177.83953857]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-5.91717529, 46.75199890]]])
number of violation:  1
Result: unsafe-pgd in 0.1609 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 51, vnnlib ID: 51 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_full_window_40.onnx
Using vnnlib vnnlib/robustness_8perturbations_delta5_epsilon10_w40.vnnlib
800 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.02375839650630951, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[97.70275879]])
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[97.70275879],
         [97.70275879]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-9.38452148, 33.18170166]]])
number of violation:  1
Result: unsafe-pgd in 0.0888 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 52, vnnlib ID: 52 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_full_window_40.onnx
Using vnnlib vnnlib/robustness_8perturbations_delta10_epsilon10_w40.vnnlib
800 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.05766838788986206, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[456.71972656]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[456.28588867],
         [456.28588867]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[38.93991089, 53.80361938]]])
number of violation:  0
Attack finished in 11.6075 seconds.
PGD attack failed
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 288.3280622959137
##### Instance 52 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([417.34597778]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([456.71972656])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[456.22625732]])
Worst class: (+ rhs) 456.22625732421875
Verified by initial bound!

Properties batch 1, size 1
Remaining timeout: 287.95868730545044
##### Instance 52 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-510.08950806]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([456.71972656])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[-457.21188354]])
Worst class: (+ rhs) -457.2118835449219
Verified by initial bound!
Result: safe in 12.3725 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 53, vnnlib ID: 53 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_full_window_40.onnx
Using vnnlib vnnlib/robustness_8perturbations_delta20_epsilon10_w40.vnnlib
800 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.04202757030725479, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[400.15408325]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[398.93298340],
         [398.93298340]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[34.18615723, 46.86871338]]])
number of violation:  0
Attack finished in 12.7523 seconds.
PGD attack failed
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 287.1078097820282
##### Instance 53 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([364.74682617]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([400.15408325])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[398.83294678]])
Worst class: (+ rhs) 398.83294677734375
Verified by initial bound!

Properties batch 1, size 1
Remaining timeout: 286.53448939323425
##### Instance 53 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-445.80169678]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([400.15408325])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[-401.34835815]])
Worst class: (+ rhs) -401.3483581542969
Verified by initial bound!
Result: safe in 13.8971 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 54, vnnlib ID: 54 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_full_window_40.onnx
Using vnnlib vnnlib/robustness_8perturbations_delta40_epsilon10_w40.vnnlib
800 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.17492203414440155, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[136.61369324]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[137.50833130],
         [137.50833130]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[25.50439453, -0.61463928]]])
number of violation:  1
Attack finished in 0.1230 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2647 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 55, vnnlib ID: 55 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_full_window_40.onnx
Using vnnlib vnnlib/robustness_16perturbations_delta5_epsilon10_w40.vnnlib
800 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.011316753923892975, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[204.88072205]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[204.55595398],
         [204.55595398]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 5.65968323, 38.53947449]]])
number of violation:  0
Attack finished in 10.7563 seconds.
PGD attack failed
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 289.139111995697
##### Instance 55 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([198.89627075]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([204.88072205])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[204.55590820]])
Worst class: (+ rhs) 204.555908203125
Verified by initial bound!

Properties batch 1, size 1
Remaining timeout: 288.65486097335815
##### Instance 55 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-243.09542847]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([204.88072205])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[-205.19248962]])
Worst class: (+ rhs) -205.19248962402344
Verified by initial bound!
Result: safe in 11.8565 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 56, vnnlib ID: 56 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_full_window_40.onnx
Using vnnlib vnnlib/robustness_16perturbations_delta10_epsilon10_w40.vnnlib
800 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_full_window_40.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.01146697998046875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[415.78573608]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[415.26983643],
         [415.26983643]]])
PGD attack margin (first 2 examles and 10 specs):
